event_id,customer_id,timestamp,event_type,product_viewed,session_duration_seconds
EVT00000120,CUST000002,2025-01-12 10:00:00,app_login,none,181
EVT00000172,CUST000002,2025-01-12 18:00:00,app_login,none,69
EVT00000158,CUST000002,2025-01-14 16:00:00,app_login,none,186
EVT00000150,CUST000002,2025-01-15 13:00:00,app_login,none,148
EVT00000127,CUST000002,2025-01-16 16:00:00,app_login,none,248
EVT00000181,CUST000002,2025-01-18 10:00:00,app_login,none,107
EVT00000144,CUST000002,2025-01-19 16:00:00,app_login,none,61
EVT00000108,CUST000002,2025-01-20 09:00:00,app_login,none,269
EVT00000173,CUST000002,2025-01-20 15:00:00,app_login,none,58
EVT00000090,CUST000002,2025-01-20 21:00:00,app_login,none,68
EVT00000112,CUST000002,2025-01-22 09:00:00,app_login,none,189
EVT00000116,CUST000002,2025-01-27 08:00:00,app_login,none,296
EVT00000132,CUST000002,2025-01-27 13:00:00,app_login,none,188
EVT00000196,CUST000002,2025-01-27 19:00:00,app_login,none,272
EVT00000174,CUST000002,2025-01-29 09:00:00,app_login,none,272
EVT00000183,CUST000002,2025-01-29 20:00:00,app_login,none,209
EVT00000091,CUST000002,2025-01-30 09:00:00,app_login,none,82
EVT00000107,CUST000002,2025-01-31 07:00:00,app_login,none,261
EVT00000145,CUST000002,2025-02-02 14:00:00,app_login,none,197
EVT00000147,CUST000002,2025-02-02 21:00:00,app_login,none,82
EVT00000192,CUST000002,2025-02-05 18:00:00,app_login,none,161
EVT00000128,CUST000002,2025-02-06 18:00:00,app_login,none,173
EVT00000182,CUST000002,2025-02-08 12:00:00,app_login,none,28
EVT00000185,CUST000002,2025-02-08 20:00:00,app_login,none,37
EVT00000171,CUST000002,2025-02-11 19:00:00,app_login,none,233
EVT00000163,CUST000002,2025-02-12 09:00:00,app_login,none,112
EVT00000165,CUST000002,2025-02-13 13:00:00,app_login,none,156
EVT00000117,CUST000002,2025-02-15 09:00:00,app_login,none,252
EVT00000146,CUST000002,2025-02-18 10:00:00,app_login,none,292
EVT00000177,CUST000002,2025-02-18 18:00:00,app_login,none,263
EVT00000152,CUST000002,2025-02-21 16:00:00,app_login,none,63
EVT00000118,CUST000002,2025-02-21 20:00:00,app_login,none,160
EVT00000103,CUST000002,2025-02-25 12:00:00,app_login,none,223
EVT00000110,CUST000002,2025-02-26 14:00:00,app_login,none,253
EVT00000141,CUST000002,2025-02-28 21:00:00,app_login,none,40
EVT00000123,CUST000002,2025-03-08 12:00:00,app_login,none,112
EVT00000098,CUST000002,2025-03-09 13:00:00,app_login,none,42
EVT00000115,CUST000002,2025-03-11 07:00:00,app_login,none,210
EVT00000167,CUST000002,2025-03-11 14:00:00,app_login,none,147
EVT00000164,CUST000002,2025-03-11 17:00:00,app_login,none,253
EVT00000166,CUST000002,2025-03-13 12:00:00,app_login,none,110
EVT00000114,CUST000002,2025-03-13 16:00:00,app_login,none,165
EVT00000099,CUST000002,2025-03-15 16:00:00,app_login,none,96
EVT00000136,CUST000002,2025-03-16 13:00:00,app_login,none,50
EVT00000168,CUST000002,2025-03-17 07:00:00,app_login,none,278
EVT00000094,CUST000002,2025-03-22 12:00:00,app_login,none,231
EVT00000156,CUST000002,2025-03-23 10:00:00,app_login,none,170
EVT00000193,CUST000002,2025-03-26 16:00:00,app_login,none,26
EVT00000124,CUST000002,2025-03-27 18:00:00,app_login,none,231
EVT00000113,CUST000002,2025-04-03 11:00:00,app_login,none,121
EVT00000190,CUST000002,2025-04-03 13:00:00,app_login,none,145
EVT00000169,CUST000002,2025-04-03 21:00:00,app_login,none,148
EVT00000175,CUST000002,2025-04-04 10:00:00,app_login,none,150
EVT00000130,CUST000002,2025-04-04 20:00:00,app_login,none,105
EVT00000142,CUST000002,2025-04-06 07:00:00,app_login,none,21
EVT00000184,CUST000002,2025-04-07 15:00:00,app_login,none,86
EVT00000149,CUST000002,2025-04-08 12:00:00,app_login,none,64
EVT00000131,CUST000002,2025-04-11 12:00:00,app_login,none,98
EVT00000105,CUST000002,2025-04-13 11:00:00,app_login,none,282
EVT00000186,CUST000002,2025-04-18 08:00:00,app_login,none,124
EVT00000096,CUST000002,2025-04-18 14:00:00,app_login,none,290
EVT00000122,CUST000002,2025-04-20 07:00:00,app_login,none,69
EVT00000121,CUST000002,2025-04-20 09:00:00,app_login,none,236
EVT00000100,CUST000002,2025-04-26 15:00:00,app_login,none,51
EVT00000180,CUST000002,2025-04-27 13:00:00,app_login,none,271
EVT00000134,CUST000002,2025-04-30 13:00:00,app_login,none,54
EVT00000151,CUST000002,2025-04-30 13:00:00,app_login,none,159
EVT00000140,CUST000002,2025-05-01 10:00:00,app_login,none,128
EVT00000101,CUST000002,2025-05-03 16:00:00,app_login,none,110
EVT00000157,CUST000002,2025-05-06 12:00:00,app_login,none,117
EVT00000154,CUST000002,2025-05-07 08:00:00,app_login,none,54
EVT00000126,CUST000002,2025-05-10 16:00:00,app_login,none,29
EVT00000129,CUST000002,2025-05-11 07:00:00,app_login,none,22
EVT00000176,CUST000002,2025-05-11 09:00:00,app_login,none,48
EVT00000170,CUST000002,2025-05-12 13:00:00,app_login,none,205
EVT00000187,CUST000002,2025-05-13 17:00:00,app_login,none,205
EVT00000189,CUST000002,2025-05-15 20:00:00,app_login,none,103
EVT00000194,CUST000002,2025-05-19 11:00:00,app_login,none,290
EVT00000119,CUST000002,2025-05-19 18:00:00,app_login,none,251
EVT00000106,CUST000002,2025-05-20 19:00:00,app_login,none,105
EVT00000109,CUST000002,2025-05-21 15:00:00,app_login,none,87
EVT00000111,CUST000002,2025-05-22 16:00:00,app_login,none,269
EVT00000161,CUST000002,2025-05-23 15:00:00,app_login,none,96
EVT00000097,CUST000002,2025-05-25 11:00:00,app_login,none,203
EVT00000138,CUST000002,2025-05-25 19:00:00,app_login,none,142
EVT00000143,CUST000002,2025-05-27 08:00:00,app_login,none,292
EVT00000191,CUST000002,2025-05-27 13:00:00,app_login,none,299
EVT00000092,CUST000002,2025-05-29 12:00:00,app_login,none,33
EVT00000155,CUST000002,2025-05-31 07:00:00,app_login,none,22
EVT00000205,CUST000002,2025-05-31 17:00:00,loan_calculator_used,home,115
EVT00000133,CUST000002,2025-06-01 18:00:00,app_login,none,283
EVT00000199,CUST000002,2025-06-02 12:00:00,loan_calculator_used,home,582
EVT00000153,CUST000002,2025-06-04 17:00:00,app_login,none,28
EVT00000203,CUST000002,2025-06-04 19:00:00,loan_calculator_used,home,556
EVT00000211,CUST000002,2025-06-04 20:00:00,product_page_view,home,442
EVT00000212,CUST000002,2025-06-05 13:00:00,loan_calculator_used,home,226
EVT00000137,CUST000002,2025-06-05 18:00:00,app_login,none,196
EVT00000209,CUST000002,2025-06-06 17:00:00,loan_calculator_used,home,138
EVT00000197,CUST000002,2025-06-07 14:00:00,product_page_view,home,405
EVT00000148,CUST000002,2025-06-07 18:00:00,app_login,none,40
EVT00000208,CUST000002,2025-06-08 07:00:00,product_page_view,home,287
EVT00000104,CUST000002,2025-06-09 21:00:00,app_login,none,160
EVT00000162,CUST000002,2025-06-11 07:00:00,app_login,none,56
EVT00000200,CUST000002,2025-06-11 07:00:00,product_page_view,home,508
EVT00000213,CUST000002,2025-06-12 14:00:00,product_page_view,home,137
EVT00000206,CUST000002,2025-06-13 08:00:00,product_page_view,home,252
EVT00000207,CUST000002,2025-06-13 09:00:00,loan_calculator_used,home,57
EVT00000159,CUST000002,2025-06-14 18:00:00,app_login,none,121
EVT00000215,CUST000002,2025-06-15 18:00:00,loan_calculator_used,home,572
EVT00000202,CUST000002,2025-06-15 19:00:00,product_page_view,home,597
EVT00000178,CUST000002,2025-06-18 08:00:00,app_login,none,108
EVT00000102,CUST000002,2025-06-18 09:00:00,app_login,none,238
EVT00000201,CUST000002,2025-06-18 14:00:00,product_page_view,home,343
EVT00000204,CUST000002,2025-06-18 18:00:00,product_page_view,home,410
EVT00000216,CUST000002,2025-06-20 21:00:00,product_page_view,home,282
EVT00000093,CUST000002,2025-06-21 16:00:00,app_login,none,39
EVT00000217,CUST000002,2025-06-25 18:00:00,product_page_view,home,257
EVT00000210,CUST000002,2025-06-26 11:00:00,loan_calculator_used,home,537
EVT00000188,CUST000002,2025-06-26 17:00:00,app_login,none,109
EVT00000198,CUST000002,2025-06-27 16:00:00,product_page_view,home,528
EVT00000214,CUST000002,2025-06-28 08:00:00,product_page_view,home,572
EVT00000095,CUST000002,2025-06-29 08:00:00,app_login,none,205
EVT00000228,CUST000003,2025-01-01 09:00:00,app_login,none,288
EVT00000223,CUST000003,2025-01-04 17:00:00,app_login,none,47
EVT00000240,CUST000003,2025-01-06 18:00:00,app_login,none,103
EVT00000274,CUST000003,2025-01-06 18:00:00,app_login,none,173
EVT00000280,CUST000003,2025-01-09 20:00:00,app_login,none,158
EVT00000234,CUST000003,2025-01-10 17:00:00,app_login,none,74
EVT00000219,CUST000003,2025-01-11 08:00:00,app_login,none,242
EVT00000269,CUST000003,2025-01-13 21:00:00,app_login,none,162
EVT00000260,CUST000003,2025-01-19 08:00:00,app_login,none,136
EVT00000263,CUST000003,2025-01-22 07:00:00,app_login,none,259
EVT00000245,CUST000003,2025-01-23 08:00:00,app_login,none,286
EVT00000266,CUST000003,2025-01-24 21:00:00,app_login,none,60
EVT00000265,CUST000003,2025-01-26 12:00:00,app_login,none,288
EVT00000255,CUST000003,2025-01-28 13:00:00,app_login,none,48
EVT00000226,CUST000003,2025-01-28 17:00:00,app_login,none,144
EVT00000239,CUST000003,2025-02-01 21:00:00,app_login,none,57
EVT00000237,CUST000003,2025-02-05 17:00:00,app_login,none,171
EVT00000271,CUST000003,2025-02-07 11:00:00,app_login,none,58
EVT00000259,CUST000003,2025-02-10 12:00:00,app_login,none,171
EVT00000224,CUST000003,2025-02-14 16:00:00,app_login,none,142
EVT00000252,CUST000003,2025-02-15 12:00:00,app_login,none,56
EVT00000258,CUST000003,2025-02-15 17:00:00,app_login,none,242
EVT00000220,CUST000003,2025-02-17 15:00:00,app_login,none,35
EVT00000227,CUST000003,2025-02-20 15:00:00,app_login,none,58
EVT00000281,CUST000003,2025-02-21 18:00:00,app_login,none,21
EVT00000249,CUST000003,2025-02-22 19:00:00,app_login,none,160
EVT00000247,CUST000003,2025-02-25 17:00:00,app_login,none,131
EVT00000270,CUST000003,2025-03-08 10:00:00,app_login,none,94
EVT00000279,CUST000003,2025-03-08 10:00:00,app_login,none,91
EVT00000243,CUST000003,2025-03-17 11:00:00,app_login,none,151
EVT00000221,CUST000003,2025-03-22 19:00:00,app_login,none,63
EVT00000229,CUST000003,2025-03-24 12:00:00,app_login,none,214
EVT00000254,CUST000003,2025-03-30 07:00:00,app_login,none,248
EVT00000262,CUST000003,2025-03-30 18:00:00,app_login,none,33
EVT00000256,CUST000003,2025-03-30 21:00:00,app_login,none,194
EVT00000242,CUST000003,2025-04-03 16:00:00,app_login,none,101
EVT00000246,CUST000003,2025-04-06 07:00:00,app_login,none,95
EVT00000230,CUST000003,2025-04-11 18:00:00,app_login,none,170
EVT00000261,CUST000003,2025-04-14 20:00:00,app_login,none,127
EVT00000225,CUST000003,2025-04-20 13:00:00,app_login,none,295
EVT00000241,CUST000003,2025-04-20 15:00:00,app_login,none,152
EVT00000222,CUST000003,2025-04-21 11:00:00,app_login,none,121
EVT00000231,CUST000003,2025-04-21 14:00:00,app_login,none,130
EVT00000218,CUST000003,2025-04-27 18:00:00,app_login,none,140
EVT00000273,CUST000003,2025-05-03 18:00:00,app_login,none,85
EVT00000244,CUST000003,2025-05-04 07:00:00,app_login,none,273
EVT00000236,CUST000003,2025-05-04 08:00:00,app_login,none,89
EVT00000257,CUST000003,2025-05-05 07:00:00,app_login,none,135
EVT00000264,CUST000003,2025-05-06 09:00:00,app_login,none,199
EVT00000275,CUST000003,2025-05-06 17:00:00,app_login,none,79
EVT00000278,CUST000003,2025-05-12 17:00:00,app_login,none,47
EVT00000268,CUST000003,2025-05-13 11:00:00,app_login,none,35
EVT00000267,CUST000003,2025-05-13 12:00:00,app_login,none,23
EVT00000276,CUST000003,2025-05-20 13:00:00,app_login,none,197
EVT00000282,CUST000003,2025-05-23 15:00:00,app_login,none,23
EVT00000287,CUST000003,2025-06-01 21:00:00,product_page_view,personal,450
EVT00000277,CUST000003,2025-06-02 20:00:00,app_login,none,295
EVT00000235,CUST000003,2025-06-03 12:00:00,app_login,none,145
EVT00000284,CUST000003,2025-06-04 12:00:00,app_login,none,238
EVT00000238,CUST000003,2025-06-09 20:00:00,app_login,none,67
EVT00000272,CUST000003,2025-06-12 11:00:00,app_login,none,255
EVT00000251,CUST000003,2025-06-15 18:00:00,app_login,none,34
EVT00000233,CUST000003,2025-06-16 17:00:00,app_login,none,274
EVT00000248,CUST000003,2025-06-19 20:00:00,app_login,none,120
EVT00000253,CUST000003,2025-06-22 12:00:00,app_login,none,218
EVT00000232,CUST000003,2025-06-22 13:00:00,app_login,none,274
EVT00000283,CUST000003,2025-06-24 14:00:00,app_login,none,152
EVT00000286,CUST000003,2025-06-24 21:00:00,loan_calculator_used,personal,209
EVT00000285,CUST000003,2025-06-25 14:00:00,product_page_view,personal,335
EVT00000250,CUST000003,2025-06-25 15:00:00,app_login,none,227
EVT00000370,CUST000004,2025-01-01 19:00:00,app_login,none,60
EVT00000353,CUST000004,2025-01-03 07:00:00,app_login,none,223
EVT00000288,CUST000004,2025-01-04 12:00:00,app_login,none,207
EVT00000310,CUST000004,2025-01-04 21:00:00,app_login,none,261
EVT00000367,CUST000004,2025-01-05 09:00:00,app_login,none,42
EVT00000326,CUST000004,2025-01-06 18:00:00,app_login,none,294
EVT00000340,CUST000004,2025-01-06 19:00:00,app_login,none,100
EVT00000348,CUST000004,2025-01-10 19:00:00,app_login,none,259
EVT00000356,CUST000004,2025-01-10 19:00:00,app_login,none,260
EVT00000372,CUST000004,2025-01-15 11:00:00,app_login,none,160
EVT00000325,CUST000004,2025-01-18 13:00:00,app_login,none,215
EVT00000300,CUST000004,2025-01-18 16:00:00,app_login,none,143
EVT00000354,CUST000004,2025-01-20 08:00:00,app_login,none,289
EVT00000363,CUST000004,2025-01-21 15:00:00,app_login,none,274
EVT00000351,CUST000004,2025-01-31 18:00:00,app_login,none,267
EVT00000294,CUST000004,2025-02-01 07:00:00,app_login,none,205
EVT00000319,CUST000004,2025-02-06 09:00:00,app_login,none,207
EVT00000318,CUST000004,2025-02-06 18:00:00,app_login,none,230
EVT00000352,CUST000004,2025-02-08 10:00:00,app_login,none,25
EVT00000297,CUST000004,2025-02-08 16:00:00,app_login,none,208
EVT00000299,CUST000004,2025-02-08 20:00:00,app_login,none,105
EVT00000335,CUST000004,2025-02-14 10:00:00,app_login,none,159
EVT00000315,CUST000004,2025-02-14 17:00:00,app_login,none,281
EVT00000295,CUST000004,2025-02-16 17:00:00,app_login,none,165
EVT00000358,CUST000004,2025-02-17 18:00:00,app_login,none,213
EVT00000373,CUST000004,2025-02-18 16:00:00,app_login,none,127
EVT00000329,CUST000004,2025-02-20 09:00:00,app_login,none,203
EVT00000306,CUST000004,2025-02-22 09:00:00,app_login,none,248
EVT00000374,CUST000004,2025-02-24 07:00:00,app_login,none,123
EVT00000317,CUST000004,2025-02-26 12:00:00,app_login,none,298
EVT00000331,CUST000004,2025-02-26 13:00:00,app_login,none,146
EVT00000301,CUST000004,2025-02-26 16:00:00,app_login,none,105
EVT00000364,CUST000004,2025-03-02 08:00:00,app_login,none,251
EVT00000350,CUST000004,2025-03-02 15:00:00,app_login,none,111
EVT00000378,CUST000004,2025-03-07 12:00:00,app_login,none,297
EVT00000316,CUST000004,2025-03-10 14:00:00,app_login,none,154
EVT00000328,CUST000004,2025-03-11 10:00:00,app_login,none,255
EVT00000314,CUST000004,2025-03-12 09:00:00,app_login,none,153
EVT00000346,CUST000004,2025-03-16 09:00:00,app_login,none,168
EVT00000313,CUST000004,2025-03-21 19:00:00,app_login,none,173
EVT00000296,CUST000004,2025-03-23 11:00:00,app_login,none,177
EVT00000342,CUST000004,2025-03-31 11:00:00,app_login,none,82
EVT00000371,CUST000004,2025-04-03 15:00:00,app_login,none,47
EVT00000290,CUST000004,2025-04-05 10:00:00,app_login,none,280
EVT00000312,CUST000004,2025-04-07 17:00:00,app_login,none,36
EVT00000308,CUST000004,2025-04-08 07:00:00,app_login,none,40
EVT00000365,CUST000004,2025-04-08 10:00:00,app_login,none,261
EVT00000322,CUST000004,2025-04-10 11:00:00,app_login,none,22
EVT00000368,CUST000004,2025-04-10 15:00:00,app_login,none,140
EVT00000289,CUST000004,2025-04-12 08:00:00,app_login,none,275
EVT00000384,CUST000004,2025-04-14 10:00:00,customer_care_chat,mortgage,206
EVT00000345,CUST000004,2025-04-17 11:00:00,app_login,none,199
EVT00000302,CUST000004,2025-04-21 09:00:00,app_login,none,178
EVT00000361,CUST000004,2025-04-23 08:00:00,app_login,none,268
EVT00000327,CUST000004,2025-04-26 20:00:00,app_login,none,255
EVT00000336,CUST000004,2025-04-28 14:00:00,app_login,none,134
EVT00000337,CUST000004,2025-04-30 13:00:00,app_login,none,68
EVT00000339,CUST000004,2025-05-01 09:00:00,app_login,none,209
EVT00000343,CUST000004,2025-05-04 09:00:00,app_login,none,284
EVT00000309,CUST000004,2025-05-04 14:00:00,app_login,none,147
EVT00000376,CUST000004,2025-05-04 16:00:00,app_login,none,291
EVT00000375,CUST000004,2025-05-05 13:00:00,app_login,none,47
EVT00000304,CUST000004,2025-05-06 07:00:00,app_login,none,54
EVT00000293,CUST000004,2025-05-07 13:00:00,app_login,none,98
EVT00000324,CUST000004,2025-05-10 17:00:00,app_login,none,50
EVT00000333,CUST000004,2025-05-11 13:00:00,app_login,none,77
EVT00000303,CUST000004,2025-05-11 18:00:00,app_login,none,276
EVT00000291,CUST000004,2025-05-16 07:00:00,app_login,none,298
EVT00000369,CUST000004,2025-05-22 09:00:00,app_login,none,270
EVT00000341,CUST000004,2025-05-23 18:00:00,app_login,none,48
EVT00000357,CUST000004,2025-05-27 20:00:00,app_login,none,119
EVT00000305,CUST000004,2025-05-29 07:00:00,app_login,none,36
EVT00000321,CUST000004,2025-05-30 19:00:00,app_login,none,252
EVT00000323,CUST000004,2025-05-31 10:00:00,app_login,none,216
EVT00000344,CUST000004,2025-05-31 11:00:00,app_login,none,182
EVT00000334,CUST000004,2025-05-31 19:00:00,app_login,none,146
EVT00000307,CUST000004,2025-06-03 20:00:00,app_login,none,26
EVT00000347,CUST000004,2025-06-04 13:00:00,app_login,none,213
EVT00000377,CUST000004,2025-06-05 11:00:00,app_login,none,183
EVT00000298,CUST000004,2025-06-05 18:00:00,app_login,none,77
EVT00000380,CUST000004,2025-06-06 12:00:00,loan_calculator_used,mortgage,415
EVT00000292,CUST000004,2025-06-09 19:00:00,app_login,none,51
EVT00000338,CUST000004,2025-06-09 19:00:00,app_login,none,101
EVT00000311,CUST000004,2025-06-11 15:00:00,app_login,none,185
EVT00000332,CUST000004,2025-06-11 18:00:00,app_login,none,65
EVT00000366,CUST000004,2025-06-12 10:00:00,app_login,none,122
EVT00000382,CUST000004,2025-06-12 21:00:00,product_page_view,mortgage,92
EVT00000362,CUST000004,2025-06-14 18:00:00,app_login,none,65
EVT00000320,CUST000004,2025-06-16 14:00:00,app_login,none,214
EVT00000330,CUST000004,2025-06-16 14:00:00,app_login,none,254
EVT00000360,CUST000004,2025-06-17 20:00:00,app_login,none,294
EVT00000349,CUST000004,2025-06-19 07:00:00,app_login,none,285
EVT00000383,CUST000004,2025-06-20 18:00:00,sms_click,mortgage,223
EVT00000381,CUST000004,2025-06-20 22:00:00,product_page_view,mortgage,496
EVT00000355,CUST000004,2025-06-21 13:00:00,app_login,none,95
EVT00000379,CUST000004,2025-06-21 13:00:00,loan_calculator_used,mortgage,544
EVT00000359,CUST000004,2025-06-28 16:00:00,app_login,none,173
EVT00000416,CUST000005,2025-01-08 07:00:00,app_login,none,202
EVT00000426,CUST000005,2025-01-09 09:00:00,app_login,none,295
EVT00000396,CUST000005,2025-01-09 11:00:00,app_login,none,234
EVT00000430,CUST000005,2025-01-11 10:00:00,app_login,none,273
EVT00000385,CUST000005,2025-01-12 08:00:00,app_login,none,82
EVT00000456,CUST000005,2025-01-12 10:00:00,app_login,none,204
EVT00000389,CUST000005,2025-01-12 18:00:00,app_login,none,162
EVT00000442,CUST000005,2025-01-24 15:00:00,app_login,none,287
EVT00000399,CUST000005,2025-01-24 20:00:00,app_login,none,192
EVT00000461,CUST000005,2025-02-01 09:00:00,app_login,none,244
EVT00000443,CUST000005,2025-02-01 13:00:00,app_login,none,41
EVT00000413,CUST000005,2025-02-04 13:00:00,app_login,none,166
EVT00000424,CUST000005,2025-02-04 18:00:00,app_login,none,266
EVT00000427,CUST000005,2025-02-04 19:00:00,app_login,none,120
EVT00000397,CUST000005,2025-02-08 10:00:00,app_login,none,153
EVT00000394,CUST000005,2025-02-11 20:00:00,app_login,none,148
EVT00000398,CUST000005,2025-02-16 10:00:00,app_login,none,96
EVT00000405,CUST000005,2025-02-22 12:00:00,app_login,none,171
EVT00000446,CUST000005,2025-02-22 21:00:00,app_login,none,254
EVT00000459,CUST000005,2025-02-23 14:00:00,app_login,none,178
