customer_id,age,occupation_type,employment_tenure_months,city_tier,declared_annual_income,existing_loan_count,existing_loan_types,residence_type,relationship_tenure_years,bureau_score_proxy
CUST000155,34,self_employed,125,metro,1325000.0,1,home,rented,4.5,680
CUST000156,49,salaried,107,tier2,473000.0,1,mortgage,owned,1.4,627
CUST000157,36,self_employed,136,tier2,401000.0,1,mortgage,owned,6.6,636
CUST000158,42,salaried,192,metro,1334000.0,0,,owned,3.6,672
CUST000159,31,self_employed,125,tier3,497000.0,2,mortgage|auto,owned,1.3,737
CUST000160,25,business_owner,35,tier2,890000.0,1,auto,owned,3.6,765
CUST000161,27,salaried,20,tier3,883000.0,0,,owned,3.3,643
CUST000162,29,business_owner,94,tier2,1103000.0,2,mortgage|personal,rented,1.5,571
CUST000163,52,salaried,271,tier3,392000.0,2,personal|home,owned,1.4,568
CUST000164,28,salaried,28,metro,878000.0,0,,owned,2.8,748
CUST000165,41,salaried,73,metro,725000.0,0,,rented,0.4,630
CUST000166,27,self_employed,72,tier3,981000.0,0,,rented,15.0,587
CUST000167,42,salaried,75,tier3,402000.0,0,,owned,0.6,588
CUST000168,38,salaried,143,tier2,723000.0,1,home,rented,1.2,621
CUST000169,33,self_employed,74,metro,474000.0,0,,owned,2.6,564
CUST000170,34,salaried,104,metro,910000.0,1,auto,owned,1.2,677
CUST000171,29,salaried,24,tier3,407000.0,1,personal,owned,1.0,767
CUST000172,38,business_owner,152,tier3,362000.0,1,home,owned,0.1,644
CUST000173,31,self_employed,65,metro,1023000.0,0,,owned,14.8,520
CUST000174,25,self_employed,38,metro,2397000.0,1,auto,rented,2.5,733
CUST000175,24,salaried,11,tier2,1195000.0,1,mortgage,rented,4.7,754
CUST000176,36,business_owner,53,tier2,467000.0,0,,owned,1.0,734
CUST000177,47,salaried,102,tier2,394000.0,1,home,owned,0.7,660
CUST000178,36,salaried,45,tier2,397000.0,0,,owned,4.3,864
CUST000179,34,salaried,130,tier3,518000.0,0,,rented,2.6,746
CUST000180,37,salaried,53,metro,956000.0,1,auto,rented,3.1,875
CUST000181,45,self_employed,115,tier2,1092000.0,1,home,owned,6.3,801
CUST000182,36,self_employed,150,tier2,474000.0,1,personal,rented,5.3,762
CUST000183,31,salaried,43,tier2,1302000.0,1,home,owned,0.7,623
CUST000184,43,salaried,90,tier3,237000.0,1,home,owned,0.1,569
CUST000185,38,self_employed,153,tier2,392000.0,0,,owned,0.4,665
CUST000186,47,business_owner,152,tier2,292000.0,0,,owned,6.9,662
CUST000187,36,salaried,133,metro,838000.0,0,,rented,0.4,581
CUST000188,25,salaried,29,tier2,1108000.0,0,,rented,1.2,643
CUST000189,24,salaried,13,metro,787000.0,1,home,rented,1.9,637
CUST000190,48,salaried,190,metro,931000.0,1,personal,owned,3.7,597
CUST000191,48,salaried,247,tier2,793000.0,1,auto,owned,0.9,689
CUST000192,33,salaried,62,tier2,499000.0,1,home,rented,7.5,587
CUST000193,31,self_employed,90,tier3,558000.0,0,,rented,1.8,676
CUST000194,46,salaried,141,tier2,685000.0,0,,rented,10.7,545
CUST000195,26,salaried,33,tier3,283000.0,1,personal,rented,2.3,639
CUST000196,27,salaried,48,metro,698000.0,0,,rented,4.3,648
CUST000197,40,business_owner,64,tier2,480000.0,2,auto|home,owned,2.2,543
CUST000198,31,salaried,59,tier3,739000.0,0,,rented,0.6,686
CUST000199,34,salaried,40,tier2,1141000.0,1,auto,owned,4.5,671
CUST000200,33,salaried,96,tier3,1151000.0,1,mortgage,owned,0.7,613
