transaction_id,customer_id,date,amount,direction,channel,narration_raw,true_category
TXN00000018,CUST000001,2024-02-19,-414.08,debit,UPI,UPI-FLIPKART-PAYMENT-29560,discretionary
TXN00000019,CUST000001,2024-02-17,-2000.31,debit,UPI,UPI-DMART-PAYMENT-90991,discretionary
TXN00000020,CUST000001,2024-02-07,-414.1,debit,UPI,UPI-PVR CINEMAS-PAYMENT-16471,discretionary
TXN00000021,CUST000001,2024-02-23,-376.56,debit,UPI,UPI-SWIGGY-PAYMENT-24838,discretionary
TXN00000022,CUST000001,2024-02-14,-930.59,debit,UPI,UPI-DMART-PAYMENT-26801,discretionary
TXN00000023,CUST000001,2024-02-28,-641.53,debit,UPI,UPI-FLIPKART-PAYMENT-15255,discretionary
TXN00000024,CUST000001,2024-02-19,-1194.61,debit,UPI,UPI-DMART-PAYMENT-94147,discretionary
TXN00000025,CUST000001,2024-02-06,-1529.3,debit,UPI,UPI-IRCTC-PAYMENT-33523,discretionary
TXN00000026,CUST000001,2024-02-13,-820.75,debit,UPI,UPI-FLIPKART-PAYMENT-51569,discretionary
TXN00000027,CUST000001,2024-02-14,-3568.69,debit,UPI,UPI-RELIANCE DIGITAL-PAYMENT-92054,discretionary
TXN00000028,CUST000001,2024-02-09,-575.38,debit,UPI,UPI-PVR CINEMAS-PAYMENT-49923,discretionary
TXN00000029,CUST000001,2024-03-26,86158.45,credit,NEFT,NEFT-N083127-SALARY-RELIABLETRADERS-MAR2024,salary
TXN00000030,CUST000001,2024-03-04,-22244.89,debit,NEFT,NEFT-RENT-LANDLORD-MAR2024,rent
TXN00000031,CUST000001,2024-03-16,-1196.37,debit,UPI,UPI-SWIGGY-PAYMENT-99683,discretionary
TXN00000032,CUST000001,2024-03-17,-1041.01,debit,UPI,UPI-AMAZON-PAYMENT-50216,discretionary
TXN00000033,CUST000001,2024-03-28,-1219.4,debit,UPI,UPI-IRCTC-PAYMENT-42069,discretionary
TXN00000034,CUST000001,2024-03-02,-1115.98,debit,UPI,UPI-MYNTRA-PAYMENT-71891,discretionary
TXN00000035,CUST000001,2024-03-07,-1043.43,debit,UPI,UPI-BIGBASKET-PAYMENT-27665,discretionary
TXN00000036,CUST000001,2024-03-14,-692.43,debit,UPI,UPI-AMAZON-PAYMENT-79148,discretionary
TXN00000037,CUST000001,2024-04-26,101987.21,credit,NEFT,NEFT-N530735-SALARY-NEXGENSYSTEMS-APR2024,salary
TXN00000038,CUST000001,2024-04-03,-21818.63,debit,UPI,NEFT-RENT-LANDLORD-APR2024,rent
TXN00000039,CUST000001,2024-04-07,-191.82,debit,UPI,UPI-MYNTRA-PAYMENT-25367,discretionary
TXN00000040,CUST000001,2024-04-13,-681.4,debit,UPI,UPI-ZOMATO-PAYMENT-96698,discretionary
TXN00000041,CUST000001,2024-04-26,-1091.9,debit,UPI,UPI-ZOMATO-PAYMENT-38567,discretionary
TXN00000042,CUST000001,2024-04-17,-1664.59,debit,UPI,UPI-IRCTC-PAYMENT-42323,discretionary
TXN00000043,CUST000001,2024-04-13,-912.44,debit,UPI,UPI-ZOMATO-PAYMENT-50924,discretionary
TXN00000044,CUST000001,2024-04-16,-443.58,debit,UPI,UPI-MYNTRA-PAYMENT-50871,discretionary
TXN00000045,CUST000001,2024-05-30,96044.03,credit,NEFT,SALARY CREDIT METRO LOGISTICS MAY2024,salary
TXN00000046,CUST000001,2024-05-03,-23776.03,debit,NEFT,NEFT-RENT-LANDLORD-MAY2024,rent
TXN00000047,CUST000001,2024-05-20,-827.89,debit,UPI,UPI-PVR CINEMAS-PAYMENT-76664,discretionary
TXN00000048,CUST000001,2024-05-15,-452.94,debit,UPI,UPI-BIGBASKET-PAYMENT-31678,discretionary
TXN00000049,CUST000001,2024-05-16,-750.78,debit,UPI,UPI-SWIGGY-PAYMENT-41586,discretionary
TXN00000050,CUST000001,2024-05-23,-562.77,debit,UPI,UPI-RELIANCE DIGITAL-PAYMENT-36959,discretionary
TXN00000051,CUST000001,2024-05-11,-786.3,debit,UPI,UPI-DMART-PAYMENT-49497,discretionary
TXN00000052,CUST000001,2024-05-26,-458.91,debit,UPI,UPI-ZOMATO-PAYMENT-65161,discretionary
TXN00000053,CUST000001,2024-05-22,-413.03,debit,UPI,UPI-IRCTC-PAYMENT-67020,discretionary
TXN00000054,CUST000001,2024-05-22,-544.31,debit,UPI,UPI-ZOMATO-PAYMENT-42384,discretionary
TXN00000055,CUST000001,2024-05-09,-321.18,debit,UPI,UPI-DMART-PAYMENT-59628,discretionary
TXN00000056,CUST000001,2024-05-05,-1904.29,debit,UPI,UPI-BIGBASKET-PAYMENT-32879,discretionary
TXN00000057,CUST000001,2024-06-23,94542.43,credit,NEFT,SALARY CREDIT METRO LOGISTICS JUN2024,salary
TXN00000058,CUST000001,2024-06-02,-25063.11,debit,NEFT,NEFT-RENT-LANDLORD-JUN2024,rent
TXN00000059,CUST000001,2024-06-19,-989.64,debit,UPI,UPI-PVR CINEMAS-PAYMENT-30989,discretionary
TXN00000060,CUST000001,2024-06-07,-2435.8,debit,UPI,UPI-FLIPKART-PAYMENT-64197,discretionary
TXN00000061,CUST000001,2024-06-27,-1671.86,debit,UPI,UPI-ZOMATO-PAYMENT-47914,discretionary
TXN00000062,CUST000001,2024-06-27,-2151.42,debit,UPI,UPI-SWIGGY-PAYMENT-60500,discretionary
TXN00000063,CUST000001,2024-05-31,-836.79,debit,UPI,UPI-FLIPKART-PAYMENT-34663,discretionary
TXN00000064,CUST000001,2024-06-09,-587.86,debit,UPI,UPI-BIGBASKET-PAYMENT-54991,discretionary
TXN00000065,CUST000001,2024-06-05,-381.73,debit,UPI,UPI-ZOMATO-PAYMENT-48655,discretionary
TXN00000066,CUST000001,2024-06-06,-760.22,debit,UPI,UPI-FLIPKART-PAYMENT-38814,discretionary
TXN00000067,CUST000001,2024-07-28,98822.83,credit,NEFT,NEFT-N757832-SALARY-BHARATRETAILLTD-JUL2024,salary
TXN00000068,CUST000001,2024-07-02,-25720.57,debit,UPI,NEFT-RENT-LANDLORD-JUL2024,rent
TXN00000069,CUST000001,2024-07-27,-680.15,debit,UPI,UPI-IRCTC-PAYMENT-70104,discretionary
TXN00000070,CUST000001,2024-07-05,-202.93,debit,UPI,UPI-BIGBASKET-PAYMENT-52180,discretionary
TXN00000071,CUST000001,2024-07-20,-2202.73,debit,UPI,UPI-RELIANCE DIGITAL-PAYMENT-86358,discretionary
TXN00000072,CUST000001,2024-07-04,-474.93,debit,UPI,UPI-MYNTRA-PAYMENT-92470,discretionary
TXN00000073,CUST000001,2024-07-17,-4476.54,debit,UPI,UPI-AMAZON-PAYMENT-96301,discretionary
TXN00000074,CUST000001,2024-07-17,-2965.03,debit,UPI,UPI-MYNTRA-PAYMENT-43092,discretionary
TXN00000075,CUST000001,2024-07-23,-2257.48,debit,UPI,UPI-MYNTRA-PAYMENT-59947,discretionary
TXN00000076,CUST000001,2024-07-18,-592.32,debit,UPI,UPI-FLIPKART-PAYMENT-15981,discretionary
TXN00000077,CUST000001,2024-07-01,-773.92,debit,UPI,UPI-BIGBASKET-PAYMENT-19494,discretionary
TXN00000078,CUST000001,2024-07-11,-704.02,debit,UPI,UPI-ZOMATO-PAYMENT-71900,discretionary
TXN00000079,CUST000001,2024-08-23,91500.53,credit,NEFT,NEFT/435590/SAL/SUNCITYCOR,salary
TXN00000080,CUST000001,2024-08-01,-22864.61,debit,NEFT,NEFT-RENT-LANDLORD-AUG2024,rent
TXN00000081,CUST000001,2024-07-31,-955.1,debit,UPI,UPI-DMART-PAYMENT-39505,discretionary
TXN00000082,CUST000001,2024-08-21,-242.96,debit,UPI,UPI-FLIPKART-PAYMENT-50480,discretionary
TXN00000083,CUST000001,2024-08-04,-519.64,debit,UPI,UPI-AMAZON-PAYMENT-68403,discretionary
TXN00000084,CUST000001,2024-08-13,-968.98,debit,UPI,UPI-RELIANCE DIGITAL-PAYMENT-66436,discretionary
TXN00000085,CUST000001,2024-08-03,-1229.37,debit,UPI,UPI-IRCTC-PAYMENT-78823,discretionary
TXN00000086,CUST000001,2024-08-04,-213.84,debit,UPI,UPI-BIGBASKET-PAYMENT-84190,discretionary
TXN00000087,CUST000001,2024-09-22,95229.06,credit,NEFT,SALARY CREDIT NEXGEN SYSTEMS SEP2024,salary
TXN00000088,CUST000001,2024-08-31,-26066.26,debit,NEFT,NEFT-RENT-LANDLORD-AUG2024,rent
TXN00000089,CUST000001,2024-09-03,-445.93,debit,UPI,UPI-MYNTRA-PAYMENT-95332,discretionary
TXN00000090,CUST000001,2024-09-06,-576.31,debit,UPI,UPI-SWIGGY-PAYMENT-27112,discretionary
TXN00000091,CUST000001,2024-09-03,-904.71,debit,UPI,UPI-FLIPKART-PAYMENT-83988,discretionary
TXN00000092,CUST000001,2024-08-30,-1180.67,debit,UPI,UPI-SWIGGY-PAYMENT-94739,discretionary
TXN00000093,CUST000001,2024-09-22,-708.95,debit,UPI,UPI-MYNTRA-PAYMENT-56169,discretionary
TXN00000094,CUST000001,2024-09-22,-702.49,debit,UPI,UPI-IRCTC-PAYMENT-36917,discretionary
TXN00000095,CUST000001,2024-09-16,-1261.4,debit,UPI,UPI-BIGBASKET-PAYMENT-37673,discretionary
TXN00000096,CUST000001,2024-10-27,96392.07,credit,NEFT,NEFT-N751795-SALARY-BHARATRETAILLTD-OCT2024,salary
TXN00000097,CUST000001,2024-09-30,-21705.79,debit,NEFT,NEFT-RENT-LANDLORD-SEP2024,rent
TXN00000098,CUST000001,2024-10-24,-420.65,debit,UPI,UPI-FLIPKART-PAYMENT-34131,discretionary
TXN00000099,CUST000001,2024-10-15,-416.95,debit,UPI,UPI-PVR CINEMAS-PAYMENT-86682,discretionary
TXN00000100,CUST000001,2024-10-17,-2387.03,debit,UPI,UPI-MYNTRA-PAYMENT-80932,discretionary
TXN00000101,CUST000001,2024-10-01,-2059.39,debit,UPI,UPI-FLIPKART-PAYMENT-89611,discretionary
TXN00000102,CUST000001,2024-10-01,-1152.36,debit,UPI,UPI-RELIANCE DIGITAL-PAYMENT-27673,discretionary
TXN00000103,CUST000001,2024-09-30,-365.54,debit,UPI,UPI-IRCTC-PAYMENT-88696,discretionary
TXN00000104,CUST000001,2024-10-16,-1165.49,debit,UPI,UPI-RELIANCE DIGITAL-PAYMENT-40854,discretionary
TXN00000105,CUST000001,2024-10-23,-1227.13,debit,UPI,UPI-AMAZON-PAYMENT-84006,discretionary
TXN00000106,CUST000001,2024-10-20,-951.88,debit,UPI,UPI-BIGBASKET-PAYMENT-79034,discretionary
TXN00000107,CUST000001,2024-11-24,92280.51,credit,NEFT,SALARY CREDIT SUNCITY CORP NOV2024,salary
TXN00000108,CUST000001,2024-10-30,-22622.6,debit,NEFT,NEFT-RENT-LANDLORD-OCT2024,rent
TXN00000109,CUST000001,2024-11-02,-2208.61,debit,UPI,UPI-FLIPKART-PAYMENT-19868,discretionary
TXN00000110,CUST000001,2024-11-04,-353.79,debit,UPI,UPI-DMART-PAYMENT-36436,discretionary
TXN00000111,CUST000001,2024-11-22,-1570.88,debit,UPI,UPI-DMART-PAYMENT-32812,discretionary
TXN00000112,CUST000001,2024-11-12,-1264.07,debit,UPI,UPI-BIGBASKET-PAYMENT-77959,discretionary
TXN00000113,CUST000001,2024-11-10,-420.12,debit,UPI,UPI-PVR CINEMAS-PAYMENT-95566,discretionary
TXN00000114,CUST000001,2024-10-31,-1855.52,debit,UPI,UPI-IRCTC-PAYMENT-18920,discretionary
TXN00000115,CUST000001,2024-11-20,-1062.8,debit,UPI,UPI-PVR CINEMAS-PAYMENT-91356,discretionary
TXN00000116,CUST000001,2024-11-15,-502.8,debit,UPI,UPI-IRCTC-PAYMENT-85527,discretionary
TXN00000117,CUST000001,2024-10-29,-925.84,debit,UPI,UPI-MYNTRA-PAYMENT-23963,discretionary
TXN00000118,CUST000001,2024-10-29,-1537.91,debit,UPI,UPI-FLIPKART-PAYMENT-57709,discretionary
TXN00000119,CUST000001,2024-11-05,-1600.51,debit,UPI,UPI-AMAZON-PAYMENT-83723,discretionary
TXN00000120,CUST000001,2024-11-07,-620.94,debit,ECS,ECS-RETURN-INSUFFICIENT FUNDS,bounce
TXN00000121,CUST000001,2024-12-23,93669.76,credit,NEFT,NEFT/709927/SAL/PRIMECONSU,salary
TXN00000122,CUST000001,2024-11-29,-22962.98,debit,NEFT,NEFT-RENT-LANDLORD-NOV2024,rent
TXN00000123,CUST000001,2024-12-05,-2275.87,debit,UPI,UPI-ZOMATO-PAYMENT-45164,discretionary
TXN00000124,CUST000001,2024-12-06,-3478.39,debit,UPI,UPI-SWIGGY-PAYMENT-25153,discretionary
TXN00000125,CUST000001,2024-12-14,-862.66,debit,UPI,UPI-ZOMATO-PAYMENT-69554,discretionary
TXN00000126,CUST000001,2024-12-16,-1176.68,debit,UPI,UPI-AMAZON-PAYMENT-59017,discretionary
TXN00000127,CUST000001,2024-11-27,-733.27,debit,UPI,UPI-AMAZON-PAYMENT-91193,discretionary
TXN00000128,CUST000001,2024-12-08,-2300.44,debit,UPI,UPI-IRCTC-PAYMENT-21179,discretionary
TXN00000129,CUST000001,2025-01-24,104130.3,credit,NEFT,NEFT/168623/SAL/BHARATRETA,salary
TXN00000130,CUST000001,2024-12-29,-25069.81,debit,NEFT,NEFT-RENT-LANDLORD-DEC2024,rent
TXN00000131,CUST000001,2025-01-14,-459.64,debit,UPI,UPI-IRCTC-PAYMENT-97125,discretionary
TXN00000132,CUST000001,2025-01-19,-1480.49,debit,UPI,UPI-IRCTC-PAYMENT-99366,discretionary
TXN00000133,CUST000001,2025-01-17,-866.78,debit,UPI,UPI-PVR CINEMAS-PAYMENT-40892,discretionary
TXN00000134,CUST000001,2025-01-13,-494.9,debit,UPI,UPI-RELIANCE DIGITAL-PAYMENT-89898,discretionary
TXN00000135,CUST000001,2024-12-29,-1138.21,debit,UPI,UPI-DMART-PAYMENT-35343,discretionary
TXN00000136,CUST000001,2025-01-09,-1239.0,debit,UPI,UPI-BIGBASKET-PAYMENT-90095,discretionary
TXN00000137,CUST000001,2024-12-28,-795.64,debit,UPI,UPI-DMART-PAYMENT-60666,discretionary
TXN00000138,CUST000001,2025-01-02,-866.5,debit,UPI,UPI-SWIGGY-PAYMENT-25841,discretionary
TXN00000139,CUST000001,2025-01-04,-539.97,debit,UPI,UPI-ZOMATO-PAYMENT-32557,discretionary
TXN00000140,CUST000001,2025-01-03,-214.12,debit,UPI,UPI-DMART-PAYMENT-46669,discretionary
TXN00000141,CUST000001,2025-01-12,-401.55,debit,UPI,UPI-BIGBASKET-PAYMENT-94979,discretionary
TXN00000142,CUST000001,2025-02-19,88702.18,credit,NEFT,SALARY CREDIT METRO LOGISTICS FEB2025,salary
TXN00000143,CUST000001,2025-01-28,-22149.0,debit,NEFT,NEFT-RENT-LANDLORD-JAN2025,rent
TXN00000144,CUST000001,2025-01-29,-897.53,debit,UPI,UPI-ZOMATO-PAYMENT-40468,discretionary
TXN00000145,CUST000001,2025-02-11,-1984.36,debit,UPI,UPI-BIGBASKET-PAYMENT-87498,discretionary
TXN00000146,CUST000001,2025-02-19,-859.58,debit,UPI,UPI-IRCTC-PAYMENT-69724,discretionary
TXN00000147,CUST000001,2025-03-22,101134.13,credit,NEFT,SALARY CREDIT SUNCITY CORP MAR2025,salary
TXN00000148,CUST000001,2025-02-27,-22452.44,debit,NEFT,NEFT-RENT-LANDLORD-FEB2025,rent
TXN00000149,CUST000001,2025-03-10,-478.98,debit,UPI,UPI-RELIANCE DIGITAL-PAYMENT-94801,discretionary
TXN00000150,CUST000001,2025-03-19,-362.88,debit,UPI,UPI-SWIGGY-PAYMENT-34413,discretionary
TXN00000151,CUST000001,2025-03-19,-1212.04,debit,UPI,UPI-BIGBASKET-PAYMENT-11986,discretionary
TXN00000152,CUST000001,2025-02-28,-342.6,debit,UPI,UPI-DMART-PAYMENT-78517,discretionary
TXN00000153,CUST000001,2025-03-06,-4321.69,debit,UPI,UPI-AMAZON-PAYMENT-76551,discretionary
TXN00000154,CUST000001,2025-03-19,-795.14,debit,UPI,UPI-DMART-PAYMENT-94097,discretionary
TXN00000155,CUST000001,2025-03-15,-2272.9,debit,UPI,UPI-ZOMATO-PAYMENT-28742,discretionary
TXN00000156,CUST000001,2025-03-10,-836.92,debit,UPI,UPI-BIGBASKET-PAYMENT-30238,discretionary
TXN00000157,CUST000001,2025-03-23,-1515.28,debit,UPI,UPI-DMART-PAYMENT-13549,discretionary
TXN00000158,CUST000001,2025-03-05,-1929.51,debit,UPI,UPI-PVR CINEMAS-PAYMENT-89746,discretionary
TXN00000159,CUST000001,2025-03-16,-1753.84,debit,UPI,UPI-FLIPKART-PAYMENT-60858,discretionary
TXN00000160,CUST000001,2025-03-21,-1025.82,debit,UPI,UPI-AMAZON-PAYMENT-17446,discretionary
TXN00000161,CUST000001,2025-03-09,-579.29,debit,UPI,UPI-MYNTRA-PAYMENT-94771,discretionary
TXN00000162,CUST000001,2025-04-22,77444.45,credit,NEFT,SALARY CREDIT SUNCITY CORP APR2025,salary
TXN00000163,CUST000001,2025-03-29,-23343.42,debit,UPI,NEFT-RENT-LANDLORD-MAR2025,rent
TXN00000164,CUST000001,2025-03-30,-342.55,debit,UPI,UPI-DMART-PAYMENT-37767,discretionary
TXN00000165,CUST000001,2025-04-15,-600.16,debit,UPI,UPI-DMART-PAYMENT-67070,discretionary
TXN00000166,CUST000001,2025-04-17,-868.68,debit,UPI,UPI-SWIGGY-PAYMENT-23251,discretionary
TXN00000167,CUST000001,2025-04-09,-442.58,debit,UPI,UPI-PVR CINEMAS-PAYMENT-35735,discretionary
TXN00000168,CUST000001,2025-03-29,-741.74,debit,UPI,UPI-MYNTRA-PAYMENT-45937,discretionary
TXN00000169,CUST000001,2025-04-06,-910.55,debit,UPI,UPI-RELIANCE DIGITAL-PAYMENT-34751,discretionary
TXN00000170,CUST000001,2025-04-12,-1097.71,debit,UPI,UPI-SWIGGY-PAYMENT-93518,discretionary
TXN00000171,CUST000001,2025-05-22,92234.04,credit,NEFT,NEFT/926610/SAL/BHARATRETA,salary
TXN00000172,CUST000001,2025-04-28,-23055.79,debit,NEFT,NEFT-RENT-LANDLORD-APR2025,rent
TXN00000173,CUST000001,2025-05-11,-1207.33,debit,UPI,UPI-MYNTRA-PAYMENT-14403,discretionary
TXN00000174,CUST000001,2025-05-07,-868.65,debit,UPI,UPI-BIGBASKET-PAYMENT-14417,discretionary
TXN00000175,CUST000001,2025-04-27,-1040.26,debit,UPI,UPI-FLIPKART-PAYMENT-24075,discretionary
TXN00000176,CUST000001,2025-04-30,-786.82,debit,UPI,UPI-SWIGGY-PAYMENT-32775,discretionary
TXN00000177,CUST000001,2025-04-27,-1410.1,debit,UPI,UPI-FLIPKART-PAYMENT-75792,discretionary
TXN00000178,CUST000001,2025-05-06,-282.19,debit,UPI,UPI-PVR CINEMAS-PAYMENT-99247,discretionary
TXN00000179,CUST000001,2025-05-23,-453.55,debit,UPI,UPI-ZOMATO-PAYMENT-18773,discretionary
TXN00000180,CUST000001,2025-06-18,94335.64,credit,NEFT,NEFT-N575481-SALARY-BHARATRETAILLTD-JUN2025,salary
TXN00000181,CUST000001,2025-05-28,-19937.33,debit,UPI,NEFT-RENT-LANDLORD-MAY2025,rent
TXN00000182,CUST000001,2025-05-28,-1050.46,debit,UPI,UPI-RELIANCE DIGITAL-PAYMENT-23837,discretionary
TXN00000183,CUST000001,2025-06-03,-468.4,debit,UPI,UPI-ZOMATO-PAYMENT-81544,discretionary
TXN00000184,CUST000001,2025-06-16,-2228.44,debit,UPI,UPI-DMART-PAYMENT-78622,discretionary
TXN00000185,CUST000001,2025-06-21,-645.28,debit,UPI,UPI-AMAZON-PAYMENT-72592,discretionary
TXN00000186,CUST000001,2025-06-14,-498.45,debit,UPI,UPI-AMAZON-PAYMENT-66715,discretionary
TXN00000187,CUST000001,2025-06-04,-763.22,debit,UPI,UPI-RELIANCE DIGITAL-PAYMENT-18607,discretionary
TXN00000188,CUST000001,2025-06-09,-1475.43,debit,UPI,UPI-DMART-PAYMENT-49382,discretionary
TXN00000189,CUST000001,2025-06-19,-957.3,debit,UPI,UPI-AMAZON-PAYMENT-14016,discretionary
TXN00000190,CUST000001,2025-06-15,-1902.1,debit,UPI,UPI-BIGBASKET-PAYMENT-86705,discretionary
TXN00000191,CUST000002,2024-01-27,65900.11,credit,NEFT,NEFT/470257/SAL/SKYLINETEX,salary
TXN00000192,CUST000002,2024-01-06,-8940.13,debit,ECS,ECS-EMI-ICICI-LOAN269641,emi
TXN00000193,CUST000002,2024-01-03,-306.7,debit,UPI,UPI-DMART-PAYMENT-67597,discretionary
TXN00000194,CUST000002,2024-01-27,-1547.94,debit,UPI,UPI-FLIPKART-PAYMENT-82056,discretionary
TXN00000195,CUST000002,2024-01-05,-1101.32,debit,UPI,UPI-BIGBASKET-PAYMENT-34067,discretionary
TXN00000196,CUST000002,2024-01-27,-2226.32,debit,UPI,UPI-IRCTC-PAYMENT-54790,discretionary
TXN00000197,CUST000002,2024-01-05,-611.47,debit,UPI,UPI-MYNTRA-PAYMENT-96324,discretionary
TXN00000198,CUST000002,2024-01-10,-637.7,debit,UPI,UPI-RELIANCE DIGITAL-PAYMENT-52629,discretionary
TXN00000199,CUST000002,2024-01-11,-187.27,debit,UPI,UPI-DMART-PAYMENT-77724,discretionary
TXN00000200,CUST000002,2024-01-02,-559.36,debit,UPI,UPI-RELIANCE DIGITAL-PAYMENT-10687,discretionary
TXN00000201,CUST000002,2024-02-25,63865.61,credit,NEFT,NEFT/564120/SAL/BHARATRETA,salary
TXN00000202,CUST000002,2024-02-05,-8879.21,debit,ECS,ECS-EMI-ICICI-LOAN123734,emi
TXN00000203,CUST000002,2024-02-15,-994.56,debit,UPI,UPI-FLIPKART-PAYMENT-66747,discretionary
TXN00000204,CUST000002,2024-02-07,-221.17,debit,UPI,UPI-ZOMATO-PAYMENT-17467,discretionary
TXN00000205,CUST000002,2024-02-02,-561.58,debit,UPI,UPI-MYNTRA-PAYMENT-45321,discretionary
TXN00000206,CUST000002,2024-02-25,-726.47,debit,UPI,UPI-SWIGGY-PAYMENT-71593,discretionary
TXN00000207,CUST000002,2024-02-06,-251.31,debit,UPI,UPI-PVR CINEMAS-PAYMENT-92623,discretionary
TXN00000208,CUST000002,2024-02-20,-474.47,debit,UPI,UPI-DMART-PAYMENT-76182,discretionary
TXN00000209,CUST000002,2024-02-20,-226.03,debit,UPI,UPI-FLIPKART-PAYMENT-79016,discretionary
TXN00000210,CUST000002,2024-02-16,-642.57,debit,UPI,UPI-PVR CINEMAS-PAYMENT-45198,discretionary
TXN00000211,CUST000002,2024-02-27,-417.73,debit,UPI,UPI-FLIPKART-PAYMENT-21999,discretionary
TXN00000212,CUST000002,2024-03-26,67575.28,credit,NEFT,NEFT-N893270-SALARY-INFOTECHSOLUTIONS-MAR2024,salary
TXN00000213,CUST000002,2024-03-06,-9484.05,debit,ECS,ECS-EMI-HDFC-LOAN114455,emi
TXN00000214,CUST000002,2024-03-02,-660.3,debit,UPI,UPI-SWIGGY-PAYMENT-35516,discretionary
TXN00000215,CUST000002,2024-03-03,-441.39,debit,UPI,UPI-FLIPKART-PAYMENT-77521,discretionary
TXN00000216,CUST000002,2024-03-17,-988.99,debit,UPI,UPI-ZOMATO-PAYMENT-92335,discretionary
TXN00000217,CUST000002,2024-03-04,-628.71,debit,UPI,UPI-SWIGGY-PAYMENT-18997,discretionary
TXN00000218,CUST000002,2024-03-04,-3106.09,debit,UPI,UPI-MYNTRA-PAYMENT-28213,discretionary
TXN00000219,CUST000002,2024-03-08,-756.25,debit,UPI,UPI-ZOMATO-PAYMENT-17919,discretionary
TXN00000220,CUST000002,2024-03-13,-435.8,debit,UPI,UPI-DMART-PAYMENT-68292,discretionary
TXN00000221,CUST000002,2024-04-25,65573.88,credit,NEFT,SALARY CREDIT NEXGEN SYSTEMS APR2024,salary
TXN00000222,CUST000002,2024-04-05,-6182.0,debit,ECS,ECS-EMI-SBI-LOAN644360,emi
TXN00000223,CUST000002,2024-04-07,-1636.58,debit,UPI,UPI-RELIANCE DIGITAL-PAYMENT-71269,discretionary
TXN00000224,CUST000002,2024-04-21,-588.65,debit,UPI,UPI-FLIPKART-PAYMENT-13974,discretionary
TXN00000225,CUST000002,2024-04-27,-117.73,debit,UPI,UPI-DMART-PAYMENT-58612,discretionary
TXN00000226,CUST000002,2024-04-08,-1188.78,debit,UPI,UPI-AMAZON-PAYMENT-71055,discretionary
TXN00000227,CUST000002,2024-04-02,-570.83,debit,UPI,UPI-PVR CINEMAS-PAYMENT-56634,discretionary
TXN00000228,CUST000002,2024-04-26,-660.07,debit,UPI,UPI-PVR CINEMAS-PAYMENT-73028,discretionary
TXN00000229,CUST000002,2024-04-09,-227.75,debit,UPI,UPI-RELIANCE DIGITAL-PAYMENT-65526,discretionary
TXN00000230,CUST000002,2024-04-14,-428.14,debit,UPI,UPI-FLIPKART-PAYMENT-38730,discretionary
TXN00000231,CUST000002,2024-04-06,-222.85,debit,UPI,UPI-RELIANCE DIGITAL-PAYMENT-13178,discretionary
TXN00000232,CUST000002,2024-04-08,-1187.91,debit,UPI,UPI-IRCTC-PAYMENT-37847,discretionary
TXN00000233,CUST000002,2024-05-27,65045.76,credit,NEFT,SALARY CREDIT NEXGEN SYSTEMS MAY2024,salary
TXN00000234,CUST000002,2024-05-05,-9686.95,debit,ECS,ECS-EMI-HDFC-LOAN708179,emi
TXN00000235,CUST000002,2024-05-01,-549.0,debit,UPI,UPI-ZOMATO-PAYMENT-64931,discretionary
TXN00000236,CUST000002,2024-05-26,-425.44,debit,UPI,UPI-IRCTC-PAYMENT-41888,discretionary
